	meshes 3
		Name startShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				v 2.00156 -0.043745 0.980198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 1.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.0006 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 7.0006 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 6.0006 -0.043745 0.980198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 7.0006 -0.043745 1.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 7.0006 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 6.0006 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 1.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 2.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 2.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 3.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 3.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 4.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 2.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 2.00156 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v 1.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 2.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 1.00156 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 0.00155954 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 1.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 1.00156 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v 0.00155954 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 1.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 0.00155954 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -0.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 0.00155954 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 0.00155954 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -0.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 0.00155954 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -0.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -1.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -0.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -0.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -1.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -0.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -1.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -2.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -1.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -1.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -2.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -1.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -2.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -3.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -2.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -2.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -3.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -2.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -3.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -4.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -3.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -3.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -4.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -3.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -4.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -5.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -4.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -4.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -5.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -4.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -5.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -6.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -5.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -5.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -6.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -5.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -6.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -7.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -6.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -6.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -7.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -6.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -7.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -8.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -7.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -7.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -8.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -7.99844 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -8.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -3.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 4.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 3.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 2.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 1.9802
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 0.980198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 -0.0198024
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
