	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				v -5.0985 -0.252725 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.44623e-009
				v -4.09858 -0.269993 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.44623e-009
				v -5.09857 -0.264579 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 0 1
				t 0.999985 -0.00541438 4.36628e-009
				v -4.09852 -0.25814 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 1 0
				t 0.999985 -0.00541438 -7.25873e-009
				v -4.09858 -0.269993 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.44623e-009
				v -5.0985 -0.252725 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.44623e-009
				v -5.09844 -0.240872 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.47658e-009
				v -4.09852 -0.25814 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.47658e-009
				v -5.0985 -0.252725 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 0 1
				t 0.999985 -0.00541438 -7.25873e-009
				v -4.09845 -0.246286 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 1 0
				t 0.999985 -0.00541438 4.30557e-009
				v -4.09852 -0.25814 3.72328
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 -1.47658e-009
				v -5.09844 -0.240872 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 -1.47658e-009
				v -5.09837 -0.229019 5.72314
				vn 0.00535 0.988139 0.153471
				uv 0 0
				t 0.999985 -0.00541414 -1.95816e-008
				v -4.09845 -0.246286 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 4.39389e-009
				v -5.09844 -0.240872 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 0 1
				t 0.999985 -0.00541438 4.30557e-009
				v -4.09839 -0.234433 5.72314
				vn 0.00535 0.988139 0.153471
				uv 1 0
				t 0.999985 -0.00541414 -2.0725e-008
				v -4.09845 -0.246286 4.72321
				vn 0.005414 0.999915 -0.011854
				uv 1 1
				t 0.999985 -0.00541438 4.39389e-009
				v -5.09837 -0.229019 5.72314
				vn 0.00535 0.988139 0.153471
				uv 0 0
				t 0.999985 -0.00541414 -1.95816e-008
				v -5.09831 -0.560404 6.72307
				vn 0.005342 0.986644 0.162803
				uv 0 0
				t 0.999985 -0.00541424 4.47664e-008
				v -4.09839 -0.234433 5.72314
				vn 0.00535 0.988139 0.153471
				uv 1 1
				t 0.999985 -0.00541415 5.66364e-008
				v -5.09837 -0.229019 5.72314
				vn 0.00535 0.988139 0.153471
				uv 0 1
				t 0.999985 -0.00541414 -2.0725e-008
				v -4.09832 -0.565819 6.72307
				vn 0.005342 0.986644 0.162803
				uv 1 0
				t 0.999985 -0.00541425 1.2668e-007
				v -4.09839 -0.234433 5.72314
				vn 0.00535 0.988139 0.153471
				uv 1 1
				t 0.999985 -0.00541415 5.66364e-008
				v -5.09831 -0.560404 6.72307
				vn 0.005342 0.986644 0.162803
				uv 0 0
				t 0.999985 -0.00541424 4.47664e-008
				v -5.09824 -0.567453 7.723
				vn 0.005414 0.999961 0.007048
				uv 0 0
				t 0.999985 -0.00541413 2.50087e-009
				v -4.09832 -0.565819 6.72307
				vn 0.005342 0.986644 0.162803
				uv 1 1
				t 0.999985 -0.00541424 4.0521e-008
				v -5.09831 -0.560404 6.72307
				vn 0.005342 0.986644 0.162803
				uv 0 1
				t 0.999985 -0.00541425 1.2668e-007
				v -4.09826 -0.572867 7.723
				vn 0.005414 0.999961 0.007048
				uv 1 0
				t 0.999985 -0.00541413 -1.27997e-009
				v -4.09832 -0.565819 6.72307
				vn 0.005342 0.986644 0.162803
				uv 1 1
				t 0.999985 -0.00541424 4.0521e-008
				v -5.09824 -0.567453 7.723
				vn 0.005414 0.999961 0.007048
				uv 0 0
				t 0.999985 -0.00541413 2.50087e-009
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 0 0
				t 0.999985 -0.00541484 -1.05482e-008
				v -8.1011 -0.437777 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 1
				t 0.999985 -0.00541401 -7.22615e-008
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 1
				t 0.999985 -0.00541401 -7.33325e-008
				v -8.10067 -0.373886 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 0
				t 0.999985 -0.00541484 -9.6505e-009
				v -8.1011 -0.437777 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 1
				t 0.999985 -0.00541401 -7.22615e-008
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 0 0
				t 0.999985 -0.00541484 -1.05482e-008
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 0 0
				t 0.999985 -0.00541383 -9.84688e-009
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 1
				t 0.999985 -0.005414 4.01639e-010
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 1
				t 0.999985 -0.005414 1.47268e-009
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 0
				t 0.999985 -0.00541483 4.94869e-008
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 1
				t 0.999985 -0.005414 4.01639e-010
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 0 0
				t 0.999985 -0.00541383 -9.84688e-009
				v -11.1006 -0.357643 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 0 0
				t 0.999985 -0.00541383 -9.84688e-009
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 1
				t 0.999985 -0.005414 4.01639e-010
				v -11.1011 -0.421534 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 1
				t 0.999985 -0.005414 -6.69398e-010
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 1 0
				t 0.999985 -0.00541383 -8.94916e-009
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 1
				t 0.999985 -0.005414 4.01639e-010
				v -11.1006 -0.357643 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 0 0
				t 0.999985 -0.00541383 -9.84688e-009
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 0 0
				t 0.999985 -0.00541424 -4.97457e-008
				v -8.10067 -0.373886 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.00541484 -1.05482e-008
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 0 1
				t 0.999985 -0.00541484 -9.6505e-009
				v -8.10023 -0.317454 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 1 0
				t 0.999985 -0.00541424 -5.07052e-008
				v -8.10067 -0.373886 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.00541484 -1.05482e-008
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 0 0
				t 0.999985 -0.00541424 -4.97457e-008
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064393
				uv 0 0
				t 0.999985 -0.0054142 5.12472e-007
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.0054148 5.47762e-007
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 0 1
				t 0.999985 -0.00541383 -1.07446e-008
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 1 0
				t 0.999985 -0.00541417 1.01055e-006
				v -9.10065 -0.368471 -1.24518
				vn 0.005405 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.0054148 5.47762e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064393
				uv 0 0
				t 0.999985 -0.0054142 5.12472e-007
				v -11.1002 -0.301211 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 0 0
				t 0.999985 -0.00541427 -4.81767e-007
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.00541386 -5.07224e-007
				v -11.1006 -0.357643 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 0 1
				t 0.999985 -0.00541383 -8.94916e-009
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064393
				uv 1 0
				t 0.999985 -0.0054143 -9.79846e-007
				v -10.1006 -0.363057 -1.24518
				vn 0.005404 0.998169 -0.060245
				uv 1 1
				t 0.999985 -0.00541386 -5.07224e-007
				v -11.1002 -0.301211 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 0 0
				t 0.999985 -0.00541427 -4.81767e-007
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 0 0
				t 0.999985 -0.0054145 -1.37552e-009
				v -8.10023 -0.317454 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 1 1
				t 0.999985 -0.00541424 -1.81561e-008
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 0 1
				t 0.999985 -0.00541424 -5.07052e-008
				v -8.0998 -0.245238 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 1 0
				t 0.999985 -0.0054145 3.29493e-008
				v -8.10023 -0.317454 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 1 1
				t 0.999985 -0.00541424 -1.81561e-008
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 0 0
				t 0.999985 -0.0054145 -1.37552e-009
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067906
				uv 0 0
				t 0.999985 -0.00541443 1.00182e-006
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 1 1
				t 0.999985 -0.00541417 9.85421e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064393
				uv 0 1
				t 0.999985 -0.00541417 1.01055e-006
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 1 0
				t 0.999985 -0.00541443 9.7493e-007
				v -9.10022 -0.312039 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 1 1
				t 0.999985 -0.00541417 9.85421e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067906
				uv 0 0
				t 0.999985 -0.00541443 1.00182e-006
				v -11.0998 -0.228995 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 0 0
				t 0.999985 -0.00541456 -9.6859e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064393
				uv 1 1
				t 0.999985 -0.0054143 -9.87596e-007
				v -11.1002 -0.301211 -0.248368
				vn 0.005403 0.99791 -0.064393
				uv 0 1
				t 0.999985 -0.0054143 -9.79846e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067906
				uv 1 0
				t 0.999985 -0.00541457 -9.76355e-007
				v -10.1002 -0.306625 -0.248369
				vn 0.005403 0.99791 -0.064393
				uv 1 1
				t 0.999985 -0.0054143 -9.87596e-007
				v -11.0998 -0.228995 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 0 0
				t 0.999985 -0.00541456 -9.6859e-007
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.00541427 -1.56356e-008
				v -8.0998 -0.245238 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 1 1
				t 0.999985 -0.0054145 -3.63645e-010
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 0 1
				t 0.999985 -0.0054145 3.29493e-008
				v -8.09937 -0.181762 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 0
				t 0.999985 -0.00541427 -4.86615e-008
				v -8.0998 -0.245238 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 1 1
				t 0.999985 -0.0054145 -3.63645e-010
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.00541427 -1.56356e-008
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.00541424 4.8871e-007
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 1 1
				t 0.999985 -0.00541446 5.0394e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067906
				uv 0 1
				t 0.999985 -0.00541443 9.7493e-007
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 0
				t 0.999985 -0.00541427 1.73903e-008
				v -9.09979 -0.239824 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 1 1
				t 0.999985 -0.00541446 5.0394e-007
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.00541424 4.8871e-007
				v -11.0993 -0.165519 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.0054143 -4.87505e-007
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067906
				uv 1 1
				t 0.999985 -0.00541453 -4.71893e-007
				v -11.0998 -0.228995 0.748444
				vn 0.005402 0.997677 -0.067906
				uv 0 1
				t 0.999985 -0.00541457 -9.76355e-007
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 0
				t 0.999985 -0.00541427 1.6983e-008
				v -10.0998 -0.234409 0.748443
				vn 0.005402 0.997677 -0.067906
				uv 1 1
				t 0.999985 -0.00541453 -4.71893e-007
				v -11.0993 -0.165519 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 0
				t 0.999985 -0.0054143 -4.87505e-007
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 0
				t 0.999985 -0.00541413 -4.12787e-008
				v -8.09937 -0.181762 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 1
				t 0.999985 -0.00541427 -4.89122e-008
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 1
				t 0.999985 -0.00541427 -4.86615e-008
				v -8.09894 -0.110786 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 0
				t 0.999985 -0.00541413 -4.14559e-008
				v -8.09937 -0.181762 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 1
				t 0.999985 -0.00541427 -4.89122e-008
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 0
				t 0.999985 -0.00541413 -4.12787e-008
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 0
				t 0.999985 -0.00541413 5.80516e-009
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 1
				t 0.999985 -0.00541427 1.7641e-008
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 1
				t 0.999985 -0.00541427 1.73903e-008
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 0
				t 0.999985 -0.00541413 5.98242e-009
				v -9.09936 -0.176347 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 1
				t 0.999985 -0.00541427 1.7641e-008
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 0
				t 0.999985 -0.00541413 5.80516e-009
				v -11.0989 -0.094543 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 0
				t 0.999985 -0.00541413 5.09616e-009
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 1
				t 0.999985 -0.00541427 1.66384e-008
				v -11.0993 -0.165519 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 0 1
				t 0.999985 -0.00541427 1.6983e-008
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 0
				t 0.999985 -0.00541413 4.85243e-009
				v -10.0993 -0.170933 1.74525
				vn 0.005402 0.997719 -0.067289
				uv 1 1
				t 0.999985 -0.00541427 1.66384e-008
				v -11.0989 -0.094543 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 0
				t 0.999985 -0.00541413 5.09616e-009
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541405 -5.03142e-007
				v -8.09894 -0.110786 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 1
				t 0.999985 -0.00541416 -5.17336e-007
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 1
				t 0.999985 -0.00541413 -4.14559e-008
				v -8.09851 -0.086744 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 0
				t 0.999985 -0.00541406 -9.79692e-007
				v -8.09894 -0.110786 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 1
				t 0.999985 -0.00541416 -5.17336e-007
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541405 -5.03142e-007
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541403 8.35783e-010
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 1
				t 0.999985 -0.00541413 6.10428e-009
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 1
				t 0.999985 -0.00541413 5.98242e-009
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 0
				t 0.999985 -0.00541403 9.05963e-010
				v -9.09893 -0.105371 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 1
				t 0.999985 -0.00541413 6.10428e-009
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541403 8.35783e-010
				v -11.0985 -0.070501 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541403 -1.33982e-010
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 1
				t 0.999985 -0.00541413 4.42037e-009
				v -11.0989 -0.094543 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 0 1
				t 0.999985 -0.00541413 4.85243e-009
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 0
				t 0.999985 -0.00541403 -3.82805e-010
				v -10.0989 -0.099957 2.74207
				vn 0.005408 0.998853 -0.047582
				uv 1 1
				t 0.999985 -0.00541413 4.42037e-009
				v -11.0985 -0.070501 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 0
				t 0.999985 -0.00541403 -1.33982e-010
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 0 0
				t 0.999985 -0.00541481 -9.67272e-007
				v -8.09851 -0.086744 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541406 -9.79423e-007
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 1
				t 0.999985 -0.00541406 -9.79692e-007
				v -8.09808 -0.05614 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 1 0
				t 0.999985 -0.00541481 -9.66575e-007
				v -8.09851 -0.086744 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541406 -9.79423e-007
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 0 0
				t 0.999985 -0.00541481 -9.67272e-007
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 0 0
				t 0.999985 -0.00541374 -1.88784e-008
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541403 8.35783e-010
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 1
				t 0.999985 -0.00541403 9.05963e-010
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 1 0
				t 0.999985 -0.00541474 5.21103e-008
				v -9.09849 -0.081329 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541403 8.35783e-010
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 0 0
				t 0.999985 -0.00541374 -1.88784e-008
				v -11.098 -0.039897 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 0 0
				t 0.999985 -0.00541377 -4.96436e-007
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541405 -4.76866e-007
				v -11.0985 -0.070501 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 0 1
				t 0.999985 -0.00541403 -3.82805e-010
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 1 0
				t 0.999985 -0.00541381 -9.7086e-007
				v -10.0985 -0.075915 3.73888
				vn 0.005412 0.99961 -0.027402
				uv 1 1
				t 0.999985 -0.00541405 -4.76866e-007
				v -11.098 -0.039897 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 0 0
				t 0.999985 -0.00541377 -4.96436e-007
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 0 0
				t 0.999985 -0.00541469 -4.52398e-007
				v -8.09808 -0.05614 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 1 1
				t 0.999985 -0.00541477 -4.56503e-007
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 0 1
				t 0.999985 -0.00541481 -9.66575e-007
				v -8.09764 0.05577 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 1 0
				t 0.999985 -0.00541463 7.71291e-008
				v -8.09808 -0.05614 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 1 1
				t 0.999985 -0.00541477 -4.56503e-007
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 0 0
				t 0.999985 -0.00541469 -4.52398e-007
				v -10.0976 0.066599 5.7325
				vn 0.005375 0.99285 -0.119247
				uv 0 0
				t 0.999985 -0.00541364 -1.03422e-007
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 1 1
				t 0.999985 -0.00541474 1.68066e-008
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 0 1
				t 0.999985 -0.00541374 -1.90607e-008
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 1 0
				t 0.999985 -0.00541464 -4.30903e-008
				v -9.09806 -0.050725 4.73569
				vn 0.005401 0.997448 -0.071187
				uv 1 1
				t 0.999985 -0.00541474 1.68066e-008
				v -10.0976 0.066599 5.7325
				vn 0.005375 0.99285 -0.119247
				uv 0 0
				t 0.999985 -0.00541364 -1.03422e-007
				v -11.0976 0.072013 5.73251
				vn 0.005375 0.99285 -0.119247
				uv 0 0
				t 0.999985 -0.0054138 -1.46024e-006
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 1 1
				t 0.999985 -0.00541384 -1.44565e-006
				v -11.098 -0.039897 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 0 1
				t 0.999985 -0.00541381 -9.7086e-007
				v -10.0976 0.066599 5.7325
				vn 0.005375 0.99285 -0.119247
				uv 1 0
				t 0.999985 -0.00541386 -1.93089e-006
				v -10.098 -0.045311 4.73569
				vn 0.0054 0.997448 -0.071187
				uv 1 1
				t 0.999985 -0.00541384 -1.44565e-006
				v -11.0976 0.072013 5.73251
				vn 0.005375 0.99285 -0.119247
				uv 0 0
				t 0.999985 -0.0054138 -1.46024e-006
				v -9.0972 0.18873 6.72932
				vn 0.005371 0.992025 -0.125929
				uv 0 0
				t 0.999985 -0.00541405 4.20749e-007
				v -8.09764 0.05577 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 1 1
				t 0.999985 -0.00541458 4.8763e-007
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 0 1
				t 0.999985 -0.00541463 7.71291e-008
				v -8.09721 0.183315 6.72932
				vn 0.005372 0.992025 -0.125929
				uv 1 0
				t 0.999985 -0.00541499 9.53091e-007
				v -8.09764 0.05577 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 1 1
				t 0.999985 -0.00541458 4.8763e-007
				v -9.0972 0.18873 6.72932
				vn 0.005371 0.992025 -0.125929
				uv 0 0
				t 0.999985 -0.00541405 4.20749e-007
				v -10.0972 0.194144 6.72932
				vn 0.005371 0.991983 -0.126259
				uv 0 0
				t 0.999985 -0.00541433 -2.13716e-008
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 1 1
				t 0.999985 -0.00541463 1.62422e-008
				v -10.0976 0.066599 5.7325
				vn 0.005375 0.99285 -0.119247
				uv 0 1
				t 0.999985 -0.00541365 -1.62311e-007
				v -9.0972 0.18873 6.72932
				vn 0.005371 0.992025 -0.125929
				uv 1 0
				t 0.999985 -0.0054141 1.26663e-008
				v -9.09763 0.061184 5.7325
				vn 0.005376 0.99285 -0.119247
				uv 1 1
				t 0.999985 -0.00541463 1.62422e-008
				v -10.0972 0.194144 6.72932
				vn 0.005371 0.991983 -0.126259
				uv 0 0
				t 0.999985 -0.00541433 -2.13716e-008
				v -11.0972 0.199558 6.72932
				vn 0.00537 0.991899 -0.126919
				uv 0 0
