	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				t -0.806816 -0.00273487 -0.590797
				v 0.72084 -0.453991 -0.523721
				vn 0.725086 -0.448937 -0.522213
				uv 0.05 0.35
				t -0.585109 -0.00170134 -0.810953
				v 0.523721 -0.453991 -0.72084
				vn 0.528225 -0.448937 -0.720718
				uv 0.1 0.35
				t -0.80707 -0.00170133 -0.590454
				v 0.25 -0.587785 -0.769421
				vn 0.255745 -0.581722 -0.772136
				uv 0.15 0.3
				t -0.949894 -0.00273487 -0.312561
				v 0.475529 -0.587785 -0.654509
				vn 0.481831 -0.581722 -0.655315
				uv 0.1 0.3
				t -0.806816 -0.00273487 -0.590797
				v 0.275336 -0.453991 -0.847398
				vn 0.279658 -0.448937 -0.848674
				uv 0.15 0.35
				t -0.950029 -0.0017014 -0.312157
				v 0.25 -0.587785 -0.769421
				vn 0.255745 -0.581722 -0.772136
				uv 0.15 0.3
				t -0.949894 -0.00273487 -0.312561
				v 0.523721 -0.453991 -0.72084
				vn 0.528225 -0.448937 -0.720718
				uv 0.1 0.35
				t -0.80707 -0.00170133 -0.590454
				v 0.275336 -0.453991 -0.847398
				vn 0.279658 -0.448937 -0.848674
				uv 0.15 0.35
				t -0.950029 -0.0017014 -0.312157
				v 0 -0.587785 -0.809017
				vn 0.00462519 -0.581722 -0.813375
				uv 0.2 0.3
				t -0.999989 -0.00273493 -0.00373035
				v 0.25 -0.587785 -0.769421
				vn 0.255745 -0.581722 -0.772136
				uv 0.15 0.3
				t -0.949894 -0.00273487 -0.312561
				v 0 -0.453991 -0.891007
				vn 0.00371549 -0.448937 -0.893556
				uv 0.2 0.35
				t -0.999993 -0.00170129 -0.00330331
				v 0 -0.587785 -0.809017
				vn 0.00462519 -0.581722 -0.813375
				uv 0.2 0.3
				t -0.999989 -0.00273493 -0.00373035
				v 0.275336 -0.453991 -0.847398
				vn 0.279658 -0.448937 -0.848674
				uv 0.15 0.35
				t -0.950029 -0.0017014 -0.312157
				v 0 -0.453991 -0.891007
				vn 0.00371549 -0.448937 -0.893556
				uv 0.2 0.35
				t -0.999993 -0.00170129 -0.00330331
				v -0.25 -0.587785 -0.769421
				vn -0.246948 -0.581722 -0.774994
				uv 0.25 0.3
				t -0.952199 -0.00273492 0.305466
				v 0 -0.587785 -0.809017
				vn 0.00462519 -0.581722 -0.813375
				uv 0.2 0.3
				t -0.999989 -0.00273493 -0.00373035
				v -0.275336 -0.453991 -0.847398
				vn -0.27259 -0.448937 -0.85097
				uv 0.25 0.35
				t -0.952071 -0.00170127 0.305873
				v -0.25 -0.587785 -0.769421
				vn -0.246948 -0.581722 -0.774994
				uv 0.25 0.3
				t -0.952199 -0.00273492 0.305466
				v 0 -0.453991 -0.891007
				vn 0.00371549 -0.448937 -0.893556
				uv 0.2 0.35
				t -0.999993 -0.00170129 -0.00330331
				v -0.275336 -0.453991 -0.847398
				vn -0.27259 -0.448937 -0.85097
				uv 0.25 0.35
				t -0.952071 -0.00170127 0.305873
				v -0.475528 -0.587785 -0.654509
				vn -0.474348 -0.581722 -0.660752
				uv 0.3 0.3
				t -0.811201 -0.00273499 0.584761
				v -0.25 -0.587785 -0.769421
				vn -0.246948 -0.581722 -0.774994
				uv 0.25 0.3
				t -0.952199 -0.00273492 0.305466
				v -0.523721 -0.453991 -0.72084
				vn -0.522213 -0.448937 -0.725085
				uv 0.3 0.35
				t -0.810953 -0.00170132 0.585109
				v -0.475528 -0.587785 -0.654509
				vn -0.474348 -0.581722 -0.660752
				uv 0.3 0.3
				t -0.811201 -0.00273499 0.584761
				v -0.275336 -0.453991 -0.847398
				vn -0.27259 -0.448937 -0.85097
				uv 0.25 0.35
				t -0.952071 -0.00170127 0.305873
				v -0.523721 -0.453991 -0.72084
				vn -0.522213 -0.448937 -0.725085
				uv 0.3 0.35
				t -0.810953 -0.00170132 0.585109
				v -0.654509 -0.587785 -0.475528
				vn -0.655315 -0.581722 -0.481831
				uv 0.35 0.3
				t -0.590797 -0.00273496 0.806816
				v -0.475528 -0.587785 -0.654509
				vn -0.474348 -0.581722 -0.660752
				uv 0.3 0.3
				t -0.811201 -0.00273499 0.584761
				v -0.72084 -0.453991 -0.523721
				vn -0.720718 -0.448937 -0.528225
				uv 0.35 0.35
				t -0.590454 -0.00170132 0.80707
				v -0.654509 -0.587785 -0.475528
				vn -0.655315 -0.581722 -0.481831
				uv 0.35 0.3
				t -0.590797 -0.00273496 0.806816
				v -0.523721 -0.453991 -0.72084
				vn -0.522213 -0.448937 -0.725085
				uv 0.3 0.35
				t -0.810953 -0.00170132 0.585109
				v -0.72084 -0.453991 -0.523721
				vn -0.720718 -0.448937 -0.528225
				uv 0.35 0.35
				t -0.590454 -0.00170132 0.80707
				v -0.769421 -0.587785 -0.25
				vn -0.772136 -0.581722 -0.255745
				uv 0.4 0.3
				t -0.312562 -0.00273497 0.949894
				v -0.654509 -0.587785 -0.475528
				vn -0.655315 -0.581722 -0.481831
				uv 0.35 0.3
				t -0.590797 -0.00273496 0.806816
				v -0.847398 -0.453991 -0.275336
				vn -0.848674 -0.448937 -0.279657
				uv 0.4 0.35
				t -0.312156 -0.00170127 0.950029
				v -0.769421 -0.587785 -0.25
				vn -0.772136 -0.581722 -0.255745
				uv 0.4 0.3
				t -0.312562 -0.00273497 0.949894
				v -0.72084 -0.453991 -0.523721
				vn -0.720718 -0.448937 -0.528225
				uv 0.35 0.35
				t -0.590454 -0.00170132 0.80707
				v -0.847398 -0.453991 -0.275336
				vn -0.848674 -0.448937 -0.279657
				uv 0.4 0.35
				t -0.312156 -0.00170127 0.950029
				v -0.809017 -0.587785 0
				vn -0.813375 -0.581722 -0.00462538
				uv 0.45 0.3
				t -0.00373054 -0.00273499 0.999989
				v -0.769421 -0.587785 -0.25
				vn -0.772136 -0.581722 -0.255745
				uv 0.4 0.3
				t -0.312562 -0.00273497 0.949894
				v -0.891007 -0.453991 0
				vn -0.893556 -0.448937 -0.00371566
				uv 0.45 0.35
				t -0.00330348 -0.00170135 0.999993
				v -0.809017 -0.587785 0
				vn -0.813375 -0.581722 -0.00462538
				uv 0.45 0.3
				t -0.00373054 -0.00273499 0.999989
				v -0.847398 -0.453991 -0.275336
				vn -0.848674 -0.448937 -0.279657
				uv 0.4 0.35
				t -0.312156 -0.00170127 0.950029
				v -0.891007 -0.453991 0
				vn -0.893556 -0.448937 -0.00371566
				uv 0.45 0.35
				t -0.00330348 -0.00170135 0.999993
				v -0.769421 -0.587785 0.25
				vn -0.774994 -0.581722 0.246948
				uv 0.5 0.3
				t 0.305466 -0.00273495 0.952199
				v -0.809017 -0.587785 0
				vn -0.813375 -0.581722 -0.00462538
				uv 0.45 0.3
				t -0.00373054 -0.00273499 0.999989
				v -0.847398 -0.453991 0.275336
				vn -0.85097 -0.448937 0.27259
				uv 0.5 0.35
				t 0.305873 -0.00170132 0.952071
				v -0.769421 -0.587785 0.25
				vn -0.774994 -0.581722 0.246948
				uv 0.5 0.3
				t 0.305466 -0.00273495 0.952199
				v -0.891007 -0.453991 0
				vn -0.893556 -0.448937 -0.00371566
				uv 0.45 0.35
				t -0.00330348 -0.00170135 0.999993
				v -0.847398 -0.453991 0.275336
				vn -0.85097 -0.448937 0.27259
				uv 0.5 0.35
				t 0.305873 -0.00170132 0.952071
				v -0.654509 -0.587785 0.475528
				vn -0.660752 -0.581722 0.474348
				uv 0.55 0.3
				t 0.584761 -0.00273503 0.811201
				v -0.769421 -0.587785 0.25
				vn -0.774994 -0.581722 0.246948
				uv 0.5 0.3
				t 0.305466 -0.00273495 0.952199
				v -0.72084 -0.453991 0.523721
				vn -0.725086 -0.448937 0.522213
				uv 0.55 0.35
				t 0.585109 -0.00170136 0.810953
				v -0.654509 -0.587785 0.475528
				vn -0.660752 -0.581722 0.474348
				uv 0.55 0.3
				t 0.584761 -0.00273503 0.811201
				v -0.847398 -0.453991 0.275336
				vn -0.85097 -0.448937 0.27259
				uv 0.5 0.35
				t 0.305873 -0.00170132 0.952071
				v -0.72084 -0.453991 0.523721
				vn -0.725086 -0.448937 0.522213
				uv 0.55 0.35
				t 0.585109 -0.00170136 0.810953
				v -0.475528 -0.587785 0.654509
				vn -0.481831 -0.581722 0.655315
				uv 0.6 0.3
				t 0.806816 -0.0027349 0.590797
				v -0.654509 -0.587785 0.475528
				vn -0.660752 -0.581722 0.474348
				uv 0.55 0.3
				t 0.584761 -0.00273503 0.811201
				v -0.523721 -0.453991 0.72084
				vn -0.528225 -0.448937 0.720718
				uv 0.6 0.35
				t 0.80707 -0.00170132 0.590454
				v -0.475528 -0.587785 0.654509
				vn -0.481831 -0.581722 0.655315
				uv 0.6 0.3
				t 0.806816 -0.0027349 0.590797
				v -0.72084 -0.453991 0.523721
				vn -0.725086 -0.448937 0.522213
				uv 0.55 0.35
				t 0.585109 -0.00170136 0.810953
				v -0.523721 -0.453991 0.72084
				vn -0.528225 -0.448937 0.720718
				uv 0.6 0.35
				t 0.80707 -0.00170132 0.590454
				v -0.25 -0.587785 0.769421
				vn -0.255745 -0.581722 0.772136
				uv 0.65 0.3
				t 0.949894 -0.00273495 0.312562
				v -0.475528 -0.587785 0.654509
				vn -0.481831 -0.581722 0.655315
				uv 0.6 0.3
				t 0.806816 -0.0027349 0.590797
				v -0.275336 -0.453991 0.847398
				vn -0.279658 -0.448937 0.848674
				uv 0.65 0.35
				t 0.950029 -0.0017013 0.312157
				v -0.25 -0.587785 0.769421
				vn -0.255745 -0.581722 0.772136
				uv 0.65 0.3
				t 0.949894 -0.00273495 0.312562
				v -0.523721 -0.453991 0.72084
				vn -0.528225 -0.448937 0.720718
				uv 0.6 0.35
				t 0.80707 -0.00170132 0.590454
				v -0.275336 -0.453991 0.847398
				vn -0.279658 -0.448937 0.848674
				uv 0.65 0.35
				t 0.950029 -0.0017013 0.312157
				v -2.41106e-008 -0.587785 0.809017
				vn -0.00462523 -0.581722 0.813375
				uv 0.7 0.3
				t 0.999989 -0.0027349 0.00373041
				v -0.25 -0.587785 0.769421
				vn -0.255745 -0.581722 0.772136
				uv 0.65 0.3
				t 0.949894 -0.00273495 0.312562
				v -2.65541e-008 -0.453991 0.891007
				vn -0.0037156 -0.448937 0.893556
				uv 0.7 0.35
				t 0.999993 -0.00170137 0.0033034
				v -2.41106e-008 -0.587785 0.809017
				vn -0.00462523 -0.581722 0.813375
				uv 0.7 0.3
				t 0.999989 -0.0027349 0.00373041
				v -0.275336 -0.453991 0.847398
				vn -0.279658 -0.448937 0.848674
				uv 0.65 0.35
				t 0.950029 -0.0017013 0.312157
				v -2.65541e-008 -0.453991 0.891007
				vn -0.0037156 -0.448937 0.893556
				uv 0.7 0.35
				t 0.999993 -0.00170137 0.0033034
				v 0.25 -0.587785 0.769421
				vn 0.246948 -0.581722 0.774995
				uv 0.75 0.3
				t 0.952199 -0.00273496 -0.305466
				v -2.41106e-008 -0.587785 0.809017
				vn -0.00462523 -0.581722 0.813375
				uv 0.7 0.3
				t 0.999989 -0.0027349 0.00373041
				v 0.275336 -0.453991 0.847398
				vn 0.27259 -0.448937 0.85097
				uv 0.75 0.35
				t 0.952071 -0.00170138 -0.305873
				v 0.25 -0.587785 0.769421
				vn 0.246948 -0.581722 0.774995
				uv 0.75 0.3
				t 0.952199 -0.00273496 -0.305466
				v -2.65541e-008 -0.453991 0.891007
				vn -0.0037156 -0.448937 0.893556
				uv 0.7 0.35
				t 0.999993 -0.00170137 0.0033034
				v 0.275336 -0.453991 0.847398
				vn 0.27259 -0.448937 0.85097
				uv 0.75 0.35
				t 0.952071 -0.00170138 -0.305873
				v 0.475528 -0.587785 0.654509
				vn 0.474348 -0.581722 0.660753
				uv 0.8 0.3
				t 0.811201 -0.00273498 -0.584761
				v 0.25 -0.587785 0.769421
				vn 0.246948 -0.581722 0.774995
				uv 0.75 0.3
				t 0.952199 -0.00273496 -0.305466
				v 0.523721 -0.453991 0.72084
				vn 0.522213 -0.448937 0.725086
				uv 0.8 0.35
				t 0.810953 -0.00170141 -0.585109
				v 0.475528 -0.587785 0.654509
				vn 0.474348 -0.581722 0.660753
				uv 0.8 0.3
				t 0.811201 -0.00273498 -0.584761
				v 0.275336 -0.453991 0.847398
				vn 0.27259 -0.448937 0.85097
				uv 0.75 0.35
				t 0.952071 -0.00170138 -0.305873
				v 0.523721 -0.453991 0.72084
				vn 0.522213 -0.448937 0.725086
				uv 0.8 0.35
				t 0.810953 -0.00170141 -0.585109
				v 0.654509 -0.587785 0.475528
				vn 0.655315 -0.581722 0.481832
				uv 0.85 0.3
				t 0.590797 -0.00273497 -0.806816
				v 0.475528 -0.587785 0.654509
				vn 0.474348 -0.581722 0.660753
				uv 0.8 0.3
				t 0.811201 -0.00273498 -0.584761
				v 0.720839 -0.453991 0.523721
				vn 0.720718 -0.448937 0.528225
				uv 0.85 0.35
				t 0.590454 -0.00170126 -0.80707
				v 0.654509 -0.587785 0.475528
				vn 0.655315 -0.581722 0.481832
				uv 0.85 0.3
				t 0.590797 -0.00273497 -0.806816
				v 0.523721 -0.453991 0.72084
				vn 0.522213 -0.448937 0.725086
				uv 0.8 0.35
				t 0.810953 -0.00170141 -0.585109
				v 0.720839 -0.453991 0.523721
				vn 0.720718 -0.448937 0.528225
				uv 0.85 0.35
				t 0.590454 -0.00170126 -0.80707
				v 0.769421 -0.587785 0.25
				vn 0.772136 -0.581722 0.255745
				uv 0.9 0.3
				t 0.312561 -0.00273494 -0.949894
				v 0.654509 -0.587785 0.475528
				vn 0.655315 -0.581722 0.481832
				uv 0.85 0.3
				t 0.590797 -0.00273497 -0.806816
				v 0.847398 -0.453991 0.275336
				vn 0.848674 -0.448937 0.279658
				uv 0.9 0.35
				t 0.312157 -0.00170133 -0.950029
				v 0.769421 -0.587785 0.25
				vn 0.772136 -0.581722 0.255745
				uv 0.9 0.3
				t 0.312561 -0.00273494 -0.949894
				v 0.720839 -0.453991 0.523721
				vn 0.720718 -0.448937 0.528225
				uv 0.85 0.35
				t 0.590454 -0.00170126 -0.80707
				v 0.847398 -0.453991 0.275336
				vn 0.848674 -0.448937 0.279658
				uv 0.9 0.35
				t 0.312157 -0.00170133 -0.950029
				v 0.809017 -0.587785 0
				vn 0.813375 -0.581722 0.00462596
				uv 0.95 0.3
				t 0.00373135 -0.00273487 -0.999989
				v 0.769421 -0.587785 0.25
				vn 0.772136 -0.581722 0.255745
				uv 0.9 0.3
				t 0.312561 -0.00273494 -0.949894
				v 0.891007 -0.453991 0
				vn 0.893556 -0.448937 0.00371643
				uv 0.95 0.35
				t 0.00330436 -0.0017013 -0.999993
				v 0.809017 -0.587785 0
				vn 0.813375 -0.581722 0.00462596
				uv 0.95 0.3
				t 0.00373135 -0.00273487 -0.999989
				v 0.847398 -0.453991 0.275336
				vn 0.848674 -0.448937 0.279658
				uv 0.9 0.35
				t 0.312157 -0.00170133 -0.950029
				v 0.891007 -0.453991 0
				vn 0.893556 -0.448937 0.00371643
				uv 0.95 0.35
				t 0.00330436 -0.0017013 -0.999993
				v 0.769421 -0.587785 -0.25
				vn 0.774995 -0.581722 -0.246947
				uv 1 0.3
				t -0.253417 0.0719042 -0.964681
				v 0.809017 -0.587785 0
				vn 0.813375 -0.581722 0.00462596
				uv 0.95 0.3
				t 0.00373135 -0.00273487 -0.999989
				v 0.847398 -0.453991 -0.275336
				vn 0.85097 -0.448937 -0.272589
				uv 1 0.35
				t -0.274819 0.0616806 -0.959516
				v 0.769421 -0.587785 -0.25
				vn 0.774995 -0.581722 -0.246947
				uv 1 0.3
				t -0.253417 0.0719042 -0.964681
				v 0.891007 -0.453991 0
				vn 0.893556 -0.448937 0.00371643
				uv 0.95 0.35
				t 0.00330436 -0.0017013 -0.999993
				v 0.904509 -0.309017 -0.293893
				vn 0.906418 -0.305397 -0.291786
				uv 0 0.4
				t -0.320347 -0.0468147 -0.946143
				v 0.72084 -0.453991 -0.523721
				vn 0.725086 -0.448937 -0.522213
				uv 0.05 0.35
				t -0.585109 -0.00170134 -0.810953
				v 0.847398 -0.453991 -0.275336
				vn 0.85097 -0.448937 -0.272589
				uv 0 0.35
				t -0.335384 -0.0650747 -0.939831
				v 0.769421 -0.309017 -0.559017
				vn 0.771887 -0.305397 -0.557605
				uv 0.05 0.4
				t -0.585791 -0.00080959 -0.810462
				v 0.72084 -0.453991 -0.523721
				vn 0.725086 -0.448937 -0.522213
				uv 0.05 0.35
				t -0.585109 -0.00170134 -0.810953
				v 0.904509 -0.309017 -0.293893
				vn 0.906418 -0.305397 -0.291786
				uv 0 0.4
				t -0.320347 -0.0468147 -0.946143
				v 0.769421 -0.309017 -0.559017
				vn 0.771887 -0.305397 -0.557605
				uv 0.05 0.4
				t -0.585791 -0.00080959 -0.810462
				v 0.523721 -0.453991 -0.72084
				vn 0.528225 -0.448937 -0.720718
				uv 0.1 0.35
				t -0.80707 -0.00170133 -0.590454
				v 0.72084 -0.453991 -0.523721
				vn 0.725086 -0.448937 -0.522213
				uv 0.05 0.35
				t -0.585109 -0.00170134 -0.810953
				v 0.559017 -0.309017 -0.769421
				vn 0.561799 -0.305397 -0.76884
				uv 0.1 0.4
				t -0.807567 -0.000809581 -0.589775
				v 0.523721 -0.453991 -0.72084
				vn 0.528225 -0.448937 -0.720718
				uv 0.1 0.35
				t -0.80707 -0.00170133 -0.590454
				v 0.769421 -0.309017 -0.559017
				vn 0.771887 -0.305397 -0.557605
				uv 0.05 0.4
				t -0.585791 -0.00080959 -0.810462
				v 0.559017 -0.309017 -0.769421
				vn 0.561799 -0.305397 -0.76884
				uv 0.1 0.4
				t -0.807567 -0.000809581 -0.589775
				v 0.275336 -0.453991 -0.847398
				vn 0.279658 -0.448937 -0.848674
				uv 0.15 0.35
				t -0.950029 -0.0017014 -0.312157
				v 0.523721 -0.453991 -0.72084
				vn 0.528225 -0.448937 -0.720718
				uv 0.1 0.35
				t -0.80707 -0.00170133 -0.590454
				v 0.293893 -0.309017 -0.904509
				vn 0.296718 -0.305397 -0.904815
				uv 0.15 0.4
				t -0.950292 -0.000809599 -0.311358
				v 0.275336 -0.453991 -0.847398
				vn 0.279658 -0.448937 -0.848674
				uv 0.15 0.35
				t -0.950029 -0.0017014 -0.312157
				v 0.559017 -0.309017 -0.769421
				vn 0.561799 -0.305397 -0.76884
				uv 0.1 0.4
				t -0.807567 -0.000809581 -0.589775
				v 0.293893 -0.309017 -0.904509
				vn 0.296718 -0.305397 -0.904815
				uv 0.15 0.4
				t -0.950292 -0.000809599 -0.311358
				v 0 -0.453991 -0.891007
				vn 0.00371549 -0.448937 -0.893556
				uv 0.2 0.35
				t -0.999993 -0.00170129 -0.00330331
				v 0.275336 -0.453991 -0.847398
				vn 0.279658 -0.448937 -0.848674
				uv 0.15 0.35
				t -0.950029 -0.0017014 -0.312157
				v 0 -0.309017 -0.951057
				vn 0.00259194 -0.305397 -0.952221
				uv 0.2 0.4
				t -0.999997 -0.000809556 -0.00246234
				v 0 -0.453991 -0.891007
				vn 0.00371549 -0.448937 -0.893556
				uv 0.2 0.35
				t -0.999993 -0.00170129 -0.00330331
				v 0.293893 -0.309017 -0.904509
				vn 0.296718 -0.305397 -0.904815
				uv 0.15 0.4
				t -0.950292 -0.000809599 -0.311358
				v 0 -0.309017 -0.951057
				vn 0.00259194 -0.305397 -0.952221
				uv 0.2 0.4
				t -0.999997 -0.000809556 -0.00246234
				v -0.275336 -0.453991 -0.847398
				vn -0.27259 -0.448937 -0.85097
				uv 0.25 0.35
				t -0.952071 -0.00170127 0.305873
				v 0 -0.453991 -0.891007
				vn 0.00371549 -0.448937 -0.893556
				uv 0.2 0.35
				t -0.999993 -0.00170129 -0.00330331
				v -0.293893 -0.309017 -0.904509
				vn -0.291788 -0.305397 -0.906417
				uv 0.25 0.4
				t -0.951814 -0.000809576 0.306674
				v -0.275336 -0.453991 -0.847398
				vn -0.27259 -0.448937 -0.85097
				uv 0.25 0.35
				t -0.952071 -0.00170127 0.305873
				v 0 -0.309017 -0.951057
				vn 0.00259194 -0.305397 -0.952221
				uv 0.2 0.4
				t -0.999997 -0.000809556 -0.00246234
				v -0.293893 -0.309017 -0.904509
				vn -0.291788 -0.305397 -0.906417
				uv 0.25 0.4
				t -0.951814 -0.000809576 0.306674
				v -0.523721 -0.453991 -0.72084
				vn -0.522213 -0.448937 -0.725085
				uv 0.3 0.35
				t -0.810953 -0.00170132 0.585109
				v -0.275336 -0.453991 -0.847398
				vn -0.27259 -0.448937 -0.85097
				uv 0.25 0.35
				t -0.952071 -0.00170127 0.305873
				v -0.559017 -0.309017 -0.769421
				vn -0.557605 -0.305397 -0.771887
				uv 0.3 0.4
				t -0.810462 -0.000809646 0.585791
				v -0.523721 -0.453991 -0.72084
				vn -0.522213 -0.448937 -0.725085
				uv 0.3 0.35
				t -0.810953 -0.00170132 0.585109
				v -0.293893 -0.309017 -0.904509
				vn -0.291788 -0.305397 -0.906417
				uv 0.25 0.4
				t -0.951814 -0.000809576 0.306674
				v -0.559017 -0.309017 -0.769421
				vn -0.557605 -0.305397 -0.771887
				uv 0.3 0.4
				t -0.810462 -0.000809646 0.585791
				v -0.72084 -0.453991 -0.523721
				vn -0.720718 -0.448937 -0.528225
				uv 0.35 0.35
				t -0.590454 -0.00170132 0.80707
				v -0.523721 -0.453991 -0.72084
				vn -0.522213 -0.448937 -0.725085
				uv 0.3 0.35
				t -0.810953 -0.00170132 0.585109
				v -0.769421 -0.309017 -0.559017
				vn -0.76884 -0.305397 -0.561799
				uv 0.35 0.4
				t -0.589775 -0.000809591 0.807567
				v -0.72084 -0.453991 -0.523721
				vn -0.720718 -0.448937 -0.528225
				uv 0.35 0.35
				t -0.590454 -0.00170132 0.80707
				v -0.559017 -0.309017 -0.769421
				vn -0.557605 -0.305397 -0.771887
				uv 0.3 0.4
				t -0.810462 -0.000809646 0.585791
				v -0.769421 -0.309017 -0.559017
				vn -0.76884 -0.305397 -0.561799
				uv 0.35 0.4
				t -0.589775 -0.000809591 0.807567
				v -0.847398 -0.453991 -0.275336
				vn -0.848674 -0.448937 -0.279657
				uv 0.4 0.35
				t -0.312156 -0.00170127 0.950029
				v -0.72084 -0.453991 -0.523721
				vn -0.720718 -0.448937 -0.528225
				uv 0.35 0.35
				t -0.590454 -0.00170132 0.80707
				v -0.904509 -0.309017 -0.293893
				vn -0.904815 -0.305397 -0.296718
				uv 0.4 0.4
				t -0.311358 -0.000809607 0.950292
				v -0.847398 -0.453991 -0.275336
				vn -0.848674 -0.448937 -0.279657
				uv 0.4 0.35
				t -0.312156 -0.00170127 0.950029
				v -0.769421 -0.309017 -0.559017
				vn -0.76884 -0.305397 -0.561799
				uv 0.35 0.4
				t -0.589775 -0.000809591 0.807567
				v -0.904509 -0.309017 -0.293893
				vn -0.904815 -0.305397 -0.296718
				uv 0.4 0.4
				t -0.311358 -0.000809607 0.950292
				v -0.891007 -0.453991 0
				vn -0.893556 -0.448937 -0.00371566
				uv 0.45 0.35
				t -0.00330348 -0.00170135 0.999993
				v -0.847398 -0.453991 -0.275336
				vn -0.848674 -0.448937 -0.279657
				uv 0.4 0.35
				t -0.312156 -0.00170127 0.950029
				v -0.951057 -0.309017 0
				vn -0.952222 -0.305397 -0.00259216
				uv 0.45 0.4
				t -0.00246256 -0.000809602 0.999997
				v -0.891007 -0.453991 0
				vn -0.893556 -0.448937 -0.00371566
				uv 0.45 0.35
				t -0.00330348 -0.00170135 0.999993
				v -0.904509 -0.309017 -0.293893
				vn -0.904815 -0.305397 -0.296718
				uv 0.4 0.4
				t -0.311358 -0.000809607 0.950292
				v -0.951057 -0.309017 0
				vn -0.952222 -0.305397 -0.00259216
				uv 0.45 0.4
				t -0.00246256 -0.000809602 0.999997
				v -0.847398 -0.453991 0.275336
				vn -0.85097 -0.448937 0.27259
				uv 0.5 0.35
				t 0.305873 -0.00170132 0.952071
				v -0.891007 -0.453991 0
				vn -0.893556 -0.448937 -0.00371566
				uv 0.45 0.35
				t -0.00330348 -0.00170135 0.999993
				v -0.904509 -0.309017 0.293893
				vn -0.906417 -0.305397 0.291787
				uv 0.5 0.4
				t 0.306674 -0.000809594 0.951814
				v -0.847398 -0.453991 0.275336
				vn -0.85097 -0.448937 0.27259
				uv 0.5 0.35
				t 0.305873 -0.00170132 0.952071
				v -0.951057 -0.309017 0
				vn -0.952222 -0.305397 -0.00259216
				uv 0.45 0.4
				t -0.00246256 -0.000809602 0.999997
				v -0.904509 -0.309017 0.293893
				vn -0.906417 -0.305397 0.291787
				uv 0.5 0.4
				t 0.306674 -0.000809594 0.951814
				v -0.72084 -0.453991 0.523721
				vn -0.725086 -0.448937 0.522213
				uv 0.55 0.35
				t 0.585109 -0.00170136 0.810953
				v -0.847398 -0.453991 0.275336
				vn -0.85097 -0.448937 0.27259
				uv 0.5 0.35
				t 0.305873 -0.00170132 0.952071
				v -0.769421 -0.309017 0.559017
				vn -0.771887 -0.305397 0.557605
				uv 0.55 0.4
				t 0.585791 -0.000809584 0.810462
				v -0.72084 -0.453991 0.523721
				vn -0.725086 -0.448937 0.522213
